"","Sample.ID","p__mixed.g__","p__Firmicutes.g__Abiotrophia","p__Firmicutes.g__Acetivibrio","p__Proteobacteria.g__Achromobacter","p__Firmicutes.g__Acidaminococcus","p__Proteobacteria.g__Acidovorax","p__Proteobacteria.g__Acinetobacter","p__Proteobacteria.g__Actinobacillus","p__Actinobacteria.g__Actinomyces","p__Actinobacteria.g__Adlercreutzia","p__Firmicutes.g__Aerococcus","p__Proteobacteria.g__Aeromonas","p__Proteobacteria.g__Aggregatibacter","p__Proteobacteria.g__Agrobacterium","p__Verrucomicrobia.g__Akkermansia","p__Firmicutes.g__Alicyclobacillus","p__Proteobacteria.g__Alishewanella","p__Bacteroidetes.g__Alistipes","p__Proteobacteria.g__Alkalimonas","p__Tenericutes.g__Allobaculum","p__Actinobacteria.g__Alloscardovia","p__Firmicutes.g__Ammoniphilus","p__Firmicutes.g__Anaerobacillus","p__Firmicutes.g__Anaerococcus","p__Firmicutes.g__Anaerofustis","p__Firmicutes.g__Anaeroglobus","p__Firmicutes.g__Anaerostipes","p__Firmicutes.g__Anaerotruncus","p__Firmicutes.g__Anaerovorax","p__Firmicutes.g__Aneurinibacillus","p__Proteobacteria.g__Aquabacterium","p__Proteobacteria.g__Aquamonas","p__Proteobacteria.g__Aquitalea","p__Actinobacteria.g__Arcanobacterium","p__Actinobacteria.g__Arthrobacter","p__Tenericutes.g__Asteroleplasma","p__Actinobacteria.g__Atopobium","p__Proteobacteria.g__Averyella","p__Proteobacteria.g__Azohydromonas","p__Firmicutes.g__Bacillus","p__Bacteroidetes.g__Bacteroides","p__Proteobacteria.g__Balneimonas","p__Actinobacteria.g__Bifidobacterium","p__Proteobacteria.g__Bilophila","p__Firmicutes.g__Blautia","p__Actinobacteria.g__Brachybacterium","p__Proteobacteria.g__Brachymonas","p__Spirochaetes.g__Brachyspira","p__Proteobacteria.g__Bradyrhizobium","p__Proteobacteria.g__Brenneria","p__Firmicutes.g__Brevibacillus","p__Actinobacteria.g__Brevibacterium","p__Proteobacteria.g__Brevundimonas","p__Tenericutes.g__Bulleidia","p__Proteobacteria.g__Burkholderia","p__Proteobacteria.g__Buttiauxella","p__Firmicutes.g__Butyrivibrio","p__Firmicutes.g__Caloramator","p__Proteobacteria.g__Campylobacter","p__Bacteroidetes.g__Candidatus.Azobacteroides","p__Proteobacteria.g__Cardiobacterium","p__Firmicutes.g__Carnobacterium","p__Tenericutes.g__Catenibacterium","p__Fusobacteria.g__Cetobacterium","p__Proteobacteria.g__Chromobacterium","p__Proteobacteria.g__Citrobacter","p__Firmicutes.g__Clostridium","p__Proteobacteria.g__Collimonas","p__Actinobacteria.g__Collinsella","p__Proteobacteria.g__Comamonas","p__Proteobacteria.g__Congregibacter","p__Tenericutes.g__Coprobacillus","p__Firmicutes.g__Coprococcus","p__Actinobacteria.g__Corynebacterium","p__Proteobacteria.g__Crenothrix","p__Proteobacteria.g__Cronobacter","p__Proteobacteria.g__Cupriavidus","p__Actinobacteria.g__Curtobacterium","p__Bacteroidetes.g__Cyclobacterium","p__Firmicutes.g__Dehalobacterium","p__Proteobacteria.g__Delftia","p__Actinobacteria.g__Dermacoccus","p__Actinobacteria.g__Dermatophilus","p__Firmicutes.g__Desulfitobacterium","p__Proteobacteria.g__Desulfococcus","p__Proteobacteria.g__Desulfomicrobium","p__Firmicutes.g__Desulfosporosinus","p__Proteobacteria.g__Desulfovibrio","p__Proteobacteria.g__Devosia","p__Firmicutes.g__Dialister","p__Actinobacteria.g__Dietzia","p__Firmicutes.g__Dorea","p__Bacteroidetes.g__Dyadobacter","p__Bacteroidetes.g__Dysgonomonas","p__Proteobacteria.g__Edwardsiella","p__Actinobacteria.g__Eggerthella","p__Proteobacteria.g__Eikenella","p__Proteobacteria.g__Enterobacter","p__Firmicutes.g__Enterococcus","p__Firmicutes.g__Epulopiscium","p__Proteobacteria.g__Erwinia","p__Proteobacteria.g__Escherichia","p__Firmicutes.g__Eubacterium","p__Proteobacteria.g__Ewingella","p__Firmicutes.g__Exiguobacterium","p__Firmicutes.g__Facklamia","p__Firmicutes.g__Faecalibacterium","p__Firmicutes.g__Finegoldia","p__Bacteroidetes.g__Flavisolibacter","p__Proteobacteria.g__Flexispira","p__Firmicutes.g__Fructobacillus","p__Fusobacteria.g__Fusobacterium","p__Proteobacteria.g__Gallibacterium","p__Proteobacteria.g__Gallionella","p__Actinobacteria.g__Gardnerella","p__Firmicutes.g__Gemella","p__Firmicutes.g__Geobacillus","p__Actinobacteria.g__Geodermatophilus","p__Actinobacteria.g__Gordonia","p__Firmicutes.g__Granulicatella","p__Proteobacteria.g__Haemophilus","p__Firmicutes.g__Halobacillus","p__Proteobacteria.g__Helicobacter","p__Proteobacteria.g__Herbaspirillum","p__Proteobacteria.g__Histophilus","p__Tenericutes.g__Holdemania","p__Proteobacteria.g__Hylemonella","p__Bacteroidetes.g__Hymenobacter","p__Proteobacteria.g__Ideonella","p__Fusobacteria.g__J2.29","p__Proteobacteria.g__Janthinobacterium","p__Proteobacteria.g__Kaistobacter","p__Proteobacteria.g__Kangiella","p__Proteobacteria.g__Kingella","p__Proteobacteria.g__Klebsiella","p__Actinobacteria.g__Kocuria","p__Firmicutes.g__Kurthia","p__Actinobacteria.g__Kytococcus","p__Firmicutes.g__Lachnobacterium","p__Firmicutes.g__Lachnospira","p__Firmicutes.g__Lactobacillus","p__Firmicutes.g__Lactococcus","p__Proteobacteria.g__Lautropia","p__Proteobacteria.g__Leclercia","p__Firmicutes.g__Lentibacillus","p__Proteobacteria.g__Leptothrix","p__Fusobacteria.g__Leptotrichia","p__Firmicutes.g__Leuconostoc","p__Proteobacteria.g__Limnobacter","p__Proteobacteria.g__Limnohabitans","p__Firmicutes.g__Listeria","p__Firmicutes.g__Lysinibacillus","p__Proteobacteria.g__Lysobacter","p__Firmicutes.g__Macrococcus","p__Proteobacteria.g__Mannheimia","p__Proteobacteria.g__Massilia","p__Firmicutes.g__Megamonas","p__Firmicutes.g__Megasphaera","p__Firmicutes.g__Melissococcus","p__Euryarchaeota.g__Methanobrevibacter","p__Euryarchaeota.g__Methanosphaera","p__Proteobacteria.g__Methylibium","p__Proteobacteria.g__Methylobacillus","p__Proteobacteria.g__Methylobacterium","p__Proteobacteria.g__Methylophaga","p__Proteobacteria.g__Methylotenera","p__Proteobacteria.g__Methyloversatilis","p__Actinobacteria.g__Micrococcus","p__Actinobacteria.g__Micromonospora","p__Firmicutes.g__Mitsuokella","p__Actinobacteria.g__Mobiluncus","p__Firmicutes.g__Mogibacterium","p__Proteobacteria.g__Morganella","p__Firmicutes.g__Moryella","p__Actinobacteria.g__Mycobacterium","p__Firmicutes.g__Natronobacillus","p__Proteobacteria.g__Neisseria","p__Actinobacteria.g__Nesterenkonia","p__Proteobacteria.g__Nitrosomonas","p__Proteobacteria.g__Novosphingobium","p__Proteobacteria.g__Oceanimonas","p__Firmicutes.g__Oceanobacillus","p__Bacteroidetes.g__Odoribacter","p__Actinobacteria.g__Olsenella","p__Firmicutes.g__Oribacterium","p__Firmicutes.g__Oscillospira","p__Proteobacteria.g__Oxalobacter","p__Tenericutes.g__p.75.a5","p__Firmicutes.g__Paenibacillus","p__Bacteroidetes.g__Paludibacter","p__Proteobacteria.g__Pandoraea","p__Proteobacteria.g__Pantoea","p__Bacteroidetes.g__Parabacteroides","p__Proteobacteria.g__Paracoccus","p__Actinobacteria.g__Parascardovia","p__Proteobacteria.g__Pasteurella","p__Proteobacteria.g__Paucibacter","p__Firmicutes.g__Pediococcus","p__Bacteroidetes.g__Pedobacter","p__Firmicutes.g__Pelotomaculum","p__Firmicutes.g__Peptococcus","p__Firmicutes.g__Peptoniphilus","p__Firmicutes.g__Peptostreptococcus","p__Firmicutes.g__Phascolarctobacterium","p__Proteobacteria.g__Phenylobacterium","p__Proteobacteria.g__Plesiomonas","p__Proteobacteria.g__Polaromonas","p__Firmicutes.g__Pontibacillus","p__Bacteroidetes.g__Porphyromonas","p__Bacteroidetes.g__Prevotella","p__Proteobacteria.g__Proteus","p__Proteobacteria.g__Providencia","p__Proteobacteria.g__Pseudoalteromonas","p__Firmicutes.g__Pseudobutyrivibrio","p__Actinobacteria.g__Pseudoclavibacter","p__Proteobacteria.g__Pseudomonas","p__Actinobacteria.g__Pseudonocardia","p__Synergistetes.g__Pyramidobacter","p__Proteobacteria.g__Rahnella","p__Proteobacteria.g__Ralstonia","p__Proteobacteria.g__Ramlibacter","p__Proteobacteria.g__Raoultella","p__Actinobacteria.g__Renibacterium","p__Tenericutes.g__RFN20","p__Proteobacteria.g__Rhizobium","p__Actinobacteria.g__Rhodococcus","p__Proteobacteria.g__Rhodocyclus","p__Proteobacteria.g__Rhodoplanes","p__Firmicutes.g__Roseburia","p__Actinobacteria.g__Rothia","p__Proteobacteria.g__Rubrivivax","p__Actinobacteria.g__Rubrobacter","p__Firmicutes.g__Ruminococcus","p__Firmicutes.g__Rummeliibacillus","p__Actinobacteria.g__Saccharopolyspora","p__Firmicutes.g__Salinicoccus","p__Proteobacteria.g__Salinivibrio","p__Firmicutes.g__Sarcina","p__Actinobacteria.g__Scardovia","p__Proteobacteria.g__Schlegelella","p__Firmicutes.g__Selenomonas","p__Actinobacteria.g__Serinicoccus","p__Proteobacteria.g__Serratia","p__Tenericutes.g__Sharpea","p__Proteobacteria.g__Shewanella","p__Firmicutes.g__Shuttleworthia","p__Actinobacteria.g__Slackia","p__Fusobacteria.g__Sneathia","p__Proteobacteria.g__Sodalis","p__Proteobacteria.g__Sphaerotilus","p__Bacteroidetes.g__Sphingobacterium","p__Proteobacteria.g__Sphingomonas","p__Firmicutes.g__Sporanaerobacter","p__Firmicutes.g__Sporosarcina","p__Firmicutes.g__Staphylococcus","p__Proteobacteria.g__Stenotrophomonas","p__Fusobacteria.g__Streptobacillus","p__Firmicutes.g__Streptococcus","p__Actinobacteria.g__Streptomyces","p__Firmicutes.g__Subdoligranulum","p__Proteobacteria.g__Succinivibrio","p__Proteobacteria.g__Sutterella","p__Bacteroidetes.g__Tannerella","p__Proteobacteria.g__Tepidimonas","p__Firmicutes.g__Terribacillus","p__Firmicutes.g__Tetragenococcus","p__Firmicutes.g__Thalassobacillus","p__Proteobacteria.g__Thauera","p__Proteobacteria.g__Thiomonas","p__Proteobacteria.g__Thiothrix","p__Firmicutes.g__Tissierella","p__Proteobacteria.g__Tolumonas","p__Proteobacteria.g__Trabulsiella","p__Spirochaetes.g__Treponema","p__Firmicutes.g__Trichococcus","p__Firmicutes.g__Turicibacter","p__Tenericutes.g__Ureaplasma","p__Firmicutes.g__Ureibacillus","p__Firmicutes.g__Vagococcus","p__Actinobacteria.g__Varibaculum","p__Firmicutes.g__Veillonella","p__Proteobacteria.g__Vibrio","p__Firmicutes.g__Virgibacillus","p__Proteobacteria.g__Vogesella","p__Proteobacteria.g__Volucribacter","p__Firmicutes.g__Weissella","p__Proteobacteria.g__Xenorhabdus","p__Proteobacteria.g__Yersinia"
"106",106,456586,1,1,1,1,1,1,5025,904,149,1,1,1,1,38,NA,1,3882,1,1,10,NA,1,13,2,NA,565,6,1,NA,1,1,1,1,1,NA,247,1,1,5,190808,NA,354833,1114,31483,NA,1,NA,1,NA,1,NA,1,4,3,1,132,1,20,1,1,4,8,1,NA,1,188168,NA,NA,1,1,149,4957,48,NA,1,1,NA,1,1,1,NA,NA,1,NA,1,2,1,NA,76,NA,5118,1,4,1,695,NA,1,14,1,2,3,460,NA,NA,2,3005,6,NA,NA,1,11,8,3,1,80,NA,NA,NA,813,276,1,NA,1,NA,40,1,1,1,1,1,NA,NA,NA,1,1,NA,1,4278,31301,2425,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,1,532582,1,1,NA,1,1,1,1,NA,15,NA,NA,1,1,42,6,25,NA,NA,1,1,1,1,1,NA,66,1,74,647,8,NA,1,1,1,1,35678,NA,15,NA,1,1,1,1,1,5,1,6126,1,1,1,NA,1,770,1,8,NA,1,NA,1,NA,1,1,1,3,1,1,1,1,NA,1,NA,223679,473,1,NA,74767,NA,NA,1,NA,7,14,93,2,1,875,NA,1,5,3,1,NA,1,2,1,1,1,1,1,NA,36759,NA,1,1,14989,1,1,1,1,NA,2,6,1,1,NA,1,NA,1,NA,NA,NA,8,1,10668,NA,NA,1,NA,1,1,1
"107",107,428008,1,1,1,5,1,3,214,153,682,1,1,1,1,77377,NA,1,145028,1,1,1,NA,1,3,8,NA,138,192,1,NA,1,1,1,1,1,NA,17,1,1,1,603974,NA,72443,15698,19617,NA,1,NA,1,NA,1,NA,1,24,1,1,11,1,13,1,1,1,9,1,NA,1,68360,NA,7469,1,1,163,11205,4,NA,1,1,NA,1,1,1,NA,NA,2,NA,1,1,6,NA,88,NA,2225,1,8,1,272,NA,1,1,3,5,13,3447,NA,NA,1,541711,1,NA,NA,1,3,1,1,12,12,NA,NA,NA,13,8,1,NA,1,NA,604,1,1,1,1,1,NA,NA,NA,2,1,NA,1,2083,37073,94,1,7,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,1,28,1,1,NA,1,1,1,1,NA,1,NA,NA,2,3,8,1,2,NA,NA,1,1,1,1,1,NA,4,1,7,86973,287,NA,1,1,1,1,56930,NA,1,NA,1,1,1,1,1,13,1,26681,1,1,1,NA,1,38,1,13,NA,1,NA,1,NA,1,1,1,13,1,1,1,1,NA,1,NA,67578,17,1,NA,108102,NA,NA,1,NA,1,2,6,1,1,1917,NA,1,2,1,1,NA,1,1,1,1,1,1,1,NA,1517,NA,1,1,20,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,103,NA,NA,1,1,485,NA,NA,1,NA,1,1,1
"108",108,429125,56,1,1,1,2,4,59,559,1488,1,1,1,1,31,NA,1,33286,1,1,1,NA,1,10,89,NA,381,139,1,NA,1,1,1,1,1,NA,155,1,1,1,451893,NA,164464,1686,26141,NA,1,NA,1,NA,1,NA,1,80,1,1,17,1,1,1,1,1,7,1,NA,1,93998,NA,10670,1,1,262,8637,39,NA,1,1,NA,1,1,1,NA,NA,3,NA,1,1,3,NA,80,NA,5327,1,5,1,716,NA,1,4,1,3,1,3755,NA,NA,1,440596,1,NA,NA,1,1,1,1,1,59,NA,NA,NA,64,3,1,NA,1,NA,1237,1,1,1,1,1,NA,NA,NA,1,1,NA,1,1742,30404,34,1,3,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,1,29821,1,1,NA,1,1,1,1,NA,1,NA,NA,3,1,14,1,2,NA,NA,1,1,1,1,1,NA,165,1,40,16524,1,NA,2,1,1,1,35737,NA,1,NA,1,1,1,1,1,1,1,8409,1,1,1,NA,1,162,1,6,NA,1,NA,2,NA,1,1,1,1,1,1,1,1,NA,1,NA,107065,17,1,NA,86371,NA,NA,1,NA,13,3,1,2,1,73,NA,1,1,1,1,NA,1,3,1,1,1,1,1,NA,3200,NA,1,1,10927,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,2510,NA,NA,1,6,1161,NA,NA,1,NA,1,1,1
"109",109,839305,13,1,1,1688,9,1,5111,577,1181,1,1,2,1,182,NA,1,42045,1,1,3,NA,1,6,9,NA,132,33,1,NA,1,26,1,1,1,NA,38,1,1,37,68436,NA,34158,912,25414,NA,1,NA,1,NA,1,NA,1,51,6,1,30,1,28,29,2,1,35,1,NA,1,319156,NA,39773,1,1,80,72123,131,NA,1,1,NA,1,7,1,NA,NA,3,NA,1,1,26226,NA,145156,NA,6986,1,4,4,1,NA,1,48,74,5,1,2825,NA,NA,6,461955,5,NA,NA,1,7,28,5,1,89,NA,NA,NA,45,555,1,NA,4,NA,335,1,1,1,1,2,NA,NA,NA,19,1,NA,1,31220,23311,6617,2,4,1,1,1,1,1,2,3,1,NA,1,NA,NA,3,1,119,1,368,NA,11,1,4,1,NA,4,NA,NA,3,1,9,8,8,NA,NA,4,1,1,2,1,NA,919,1,42,23040,78,NA,1,1,1,1,30531,NA,1,NA,4,1,1,1,4,1,8,119,1,1,1,NA,1,908752,1,11,NA,15,NA,1,NA,1,1,1,1,1,1,1,1,NA,1,NA,194556,9,2,NA,73987,NA,NA,1,NA,266,1,33,1,1,111,NA,1,8,541,1,NA,2,1,1,1,1,3,1,NA,4823,NA,5,1,27131,1,1,1,1,NA,1,120,1,1,NA,1,NA,1,69459,NA,NA,2,1,2131,NA,NA,2,NA,1,1,1
"110",110,514923,1,1,1,24,46,1,40739,1074,1112,1,1,139,1,24,NA,1,72539,1,1,12,NA,1,56,23,NA,18,15,1,NA,1,192,2,2,1,NA,406,1,1,13,208676,NA,2053,2322,32592,NA,11,NA,1,NA,1,NA,1,24,13,1,51,1,506,1,22,2,13,1,NA,1,120193,NA,2289,1,1,256,26289,77,NA,1,1,NA,1,1,2,NA,NA,5,NA,1,1,9657,NA,143,NA,10654,1,13,4,1,NA,1,22,1,5,3,4671,NA,NA,1,466877,111,NA,NA,1,299,69,2,1,384,NA,NA,NA,548,2940,1,NA,15,NA,468,11,1,1,1,4,NA,NA,NA,19,1,NA,1,3461,22350,5180,1,17,1,1,3,952,6,20,19,1,NA,1,NA,NA,1,9069,38,1,2,NA,18,1,1,1,NA,15,NA,NA,3,1,74,3,7,NA,NA,7,1,8,1,1,NA,11741,1,147,27809,662,NA,1,1,2,3,87055,NA,1,NA,16,1,2,1,1,50,44,21397,1,1,2,NA,6,662620,1,9,NA,184,NA,1,NA,1,1,1,10,1,1,1,1,NA,1,NA,170780,1209,2,NA,88363,NA,NA,1,NA,6,3,14,161,1,1840,NA,1,3,203,1,NA,10,9,1,1,1,3,1,NA,224569,NA,1,1,50968,1,1,1,1,NA,9,103,1,1,NA,1,NA,1,602,NA,NA,8,1,50067,NA,NA,6,NA,26,1,1
"111",111,416042,4,1,1,2235,7,1,5336,110,1934,1,1,1,1,32,NA,1,15913,1,1,1,NA,1,9,3,NA,27,3,1,NA,1,3,1,1,1,NA,1,1,1,35,79319,NA,102889,337,28832,NA,1,NA,1,NA,1,NA,1,10,2,1,23,1,33,1,1,1,5,1,NA,1,94319,NA,15730,1,1,33,25076,22,NA,1,1,NA,1,1,1,NA,NA,1,NA,1,1,10020,NA,102547,NA,5562,1,4,1,16,NA,1,1,1,55,1,929,NA,NA,1,326674,2,NA,NA,1,20,20,1,1,42,NA,NA,NA,46,502,1,NA,8,NA,61,1,1,1,1,2,NA,NA,NA,109,1,NA,1,60766,7238,9,3,1,1,1,1,1,1,1,5,1,NA,1,NA,NA,1,1,14602,1,1,NA,4,1,1,1,NA,1,NA,NA,1,6,2,4,4,NA,NA,1,1,1,1,1,NA,484,1,12,3958,1,NA,1,1,1,1,19771,NA,1,NA,7,1,1,1,2,19,6,4009,1,1,1,NA,2,884052,1,8,NA,3,NA,3,NA,1,1,1,1,1,1,1,1,NA,1,NA,21875,3,1,NA,34978,NA,NA,1,NA,5,1,4,1,1,57,NA,1,2,277,1,NA,5,1,1,1,1,6,1,NA,3669,NA,2,1,12838,1,1,1,1,NA,1,20,1,1,NA,1,NA,1,5013,NA,NA,1,1,860,NA,NA,3,NA,1,1,1
"112",112,461832,1,1,1,1,6,1,919,57,446,1,1,2,1,14792,NA,1,113104,1,1,1,NA,1,7,13,NA,116,426,1,NA,1,1,1,1,1,NA,2,1,1,7,270065,NA,12502,3435,34991,NA,1,NA,1,NA,1,NA,1,1,1,1,29,2,2,1,1,1,4,1,NA,1,159722,NA,25313,2,1,1091,56891,12,NA,1,1,NA,1,1,1,NA,NA,6,NA,1,1,7,NA,13830,NA,12188,1,13,1,200,NA,1,1,1,3,1,497,NA,NA,1,552151,1,NA,NA,1,3,1,1,1,8,NA,NA,NA,1,131,1,NA,7,NA,358,1,1,1,1,1,NA,NA,NA,2,1,NA,1,1985,12672,103,1,2,1,1,1,1,1,1,5,1,NA,1,NA,NA,1,1,3242,1,1,NA,1,1,1,1,NA,1,NA,NA,1,1,2,3,17,NA,NA,1,1,1,1,1,NA,7836,1,45,33413,1,NA,1,1,1,1,59721,NA,1,NA,3,1,1,1,1,2,1,34795,1,1,1,NA,3,462439,1,10,NA,1,NA,1,NA,1,1,2,1,2,1,1,1,NA,1,NA,25290,14,1,NA,111845,NA,NA,1,NA,19,1,1,1,1,11,NA,1,6,1211,1,NA,1,2,1,1,1,11,1,NA,872,NA,1,1,7615,1,1,1,1,NA,1,7,1,1,NA,1,NA,1,271,NA,NA,1,38,220,NA,NA,1,NA,1,1,1
"113",113,150658,1,1,1,1,1,1,46,49,629,1,1,1,1,594,NA,1,5665,1,1,1,NA,1,1,1,NA,32,79,4,NA,1,1,1,1,1,NA,22,1,1,3,129858,NA,18655,334,20384,NA,1,NA,1,NA,1,NA,1,3,3,1,12,1,4,1,1,2,5,1,NA,1,116538,NA,9153,1,1,110,4907,8,NA,1,1,NA,1,1,1,NA,NA,1,NA,1,1,7,NA,5925,NA,5036,1,1,1,8,NA,1,2,1,4,20,1323,NA,NA,1,87424,1,NA,NA,1,2,1,1,1,9,NA,NA,NA,17,2,1,NA,1,NA,75,1,1,1,1,1,NA,NA,NA,24,1,NA,1,909,1917,208,1,1,1,1,1,1,35,1,1,1,NA,1,NA,NA,1,1,1,1,1,NA,1,1,1,1,NA,2,NA,NA,1,1,1,1,1,NA,NA,1,1,1,1,1,NA,356,1,8,1179,2,NA,1,1,1,2,10957,NA,1,NA,1,344,1,1,1,4,1,5,1,1,1,NA,1,23,1,2,NA,1,NA,1,NA,1,1,1,1,41,1,1,1,NA,3,NA,53560,3,1,NA,36172,NA,NA,1,NA,5,1,8,1,1,3708,NA,1,1,261,1,NA,1,1,1,1,1,1,1,NA,1988,NA,1,4,2919,1,1,1,1,NA,1,2,1,1,NA,1,NA,1,2340,NA,NA,1,1,13,NA,NA,1,NA,1,1,1
"114",114,424560,1,1,1,1,1,1,61,551,2660,1,1,1,1,32842,NA,1,80987,1,1,24,NA,1,19,6,NA,203,723,5,NA,1,1,1,1,1,NA,35,1,1,1,357065,NA,581,4074,7958,NA,1,NA,1,NA,1,NA,1,27,1,1,8,1,16,1,1,1,5,1,NA,1,55165,NA,3202,1,1,187,18173,3,NA,1,1,NA,1,37,1,NA,NA,1,NA,2,1,2,NA,25353,NA,1854,1,5,1,23,NA,1,694,1,2,1,10790,NA,NA,1,186442,10,NA,NA,1,1,1,1,1,2,NA,NA,NA,48,1,1,NA,1,NA,783,1,1,1,1,1,NA,NA,NA,161,1,NA,1,1245,36977,1346,7,1,1,1,1,1,35,1,1,1,NA,1,NA,NA,1,1,13,1,803,NA,1,1,1,1,NA,1,NA,NA,2,1,9,2,4,NA,NA,1,1,1,1,1,NA,2510,1,41,57872,1,NA,1,1,1,8,48538,NA,1,NA,1,20,1,1,1,58,1,12,1,1,1,NA,14,235,1,1,NA,8,NA,28,NA,1,1,3,1,3784,1,1,1,NA,1,NA,67196,158,1,NA,166320,NA,NA,1,NA,7,6,2,1,1,255,NA,1,1,422,1,NA,1,1,1,1,1,7,1,NA,18802,NA,1,9,326,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,1844,NA,NA,7,3,52,NA,NA,1,NA,1,1,1
"115",115,894810,7,1,1,11,1,1,894,193,369,1,1,1,1,1576,NA,1,60293,1,1,1,NA,2,23,42,NA,428,206,3,NA,1,1,1,1,1,NA,17,1,1,10,349249,NA,43414,3946,30645,NA,1,NA,1,NA,1,NA,1,13,1,1,31,1,34,1,2,4,18,1,NA,1,249725,NA,3441,1,1,51,86135,153,NA,1,1,NA,1,42,1,NA,NA,4,NA,1,1,39,NA,78836,NA,8486,1,5,1,30,NA,1,1973,36,2,6,6665,NA,NA,2,692824,52,NA,NA,1,13,5,1,1,78,NA,NA,NA,83,88,1,NA,1,NA,703,1,1,1,1,1,NA,NA,NA,30,11,NA,1,1956,96443,78,5,2,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,14,7,1,1252,NA,1,1,1,1,NA,9,NA,NA,3,2,1,5,5,NA,NA,1,1,1,1,1,NA,2637,1,26,29080,7,NA,1,1,1,1,18641,NA,1,NA,1,78,1,4,1,30,2,16,1,1,1,NA,1,852,1,14,NA,1,NA,1,NA,1,1,1,3,1,1,1,1,NA,2,NA,327507,38,1,NA,279455,NA,NA,1,NA,150,1,49,1,1,987,NA,1,10,226,1,NA,1,1,1,1,1,10,1,NA,12744,NA,2,1,8168,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,8876,NA,NA,70,1,7099,NA,NA,1,NA,2,1,1
"116",116,379358,25,1,1,1,1,1,69,573,441,1,1,1,1,35,NA,1,58968,1,2,1,NA,1,4,9,NA,59,244,1,NA,1,1,1,1,1,NA,18,1,1,6,134195,NA,11529,3366,13351,NA,1,NA,1,NA,1,NA,1,40,1,1,22,1,12,1,1,1,5,1,NA,1,95893,NA,1567,1,1,43,11165,26,NA,1,1,NA,1,1,1,NA,NA,1,NA,1,1,1,NA,45,NA,3866,1,8,1,12,NA,1,6,33,3,4,7455,NA,NA,1,480249,1,NA,NA,1,1,1,2,1,109,NA,NA,NA,74,3,1,NA,1,NA,567,1,1,1,1,1,NA,NA,NA,2,1,NA,1,2070,9994,8,3,1,1,1,1,1,3,1,1,1,NA,1,NA,NA,1,1,26,1,1,NA,1,1,1,1,NA,5,NA,NA,1,2,5,2,5,NA,NA,1,1,1,1,1,NA,2023,1,9,18739,1,NA,1,1,1,1,45653,NA,1,NA,1,10,1,1,1,4,1,17466,1,1,1,NA,1,404298,1,6,NA,1,NA,2,NA,1,1,1,2,4,1,1,1,NA,1,NA,122350,1,1,NA,190042,NA,NA,1,NA,12,1,13,1,1,485,NA,1,3,889,1,NA,1,1,1,1,1,1,1,NA,1999,NA,1,1,5437,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,753,NA,NA,1,1,242,NA,NA,1,NA,1,1,1
"117",117,493587,1,1,1,1,1,2,158,13,247,1,1,1,1,252,NA,1,30315,1,1,19,NA,1,1,1,NA,247,55,1,NA,1,2,1,1,1,NA,5,1,1,1,296973,NA,5415,1577,16019,NA,1,NA,1,NA,1,NA,1,6,1,1,13,1,1,1,1,1,21,1,NA,1,73778,NA,2590,1,1,5,47179,1,NA,1,1,NA,1,1,1,NA,NA,1,NA,1,1,3528,NA,24147,NA,898,1,2,1,5,NA,1,1,1,1,1,12419,NA,NA,1,286007,1,NA,NA,1,6,1,1,1,4,NA,NA,NA,9,5,1,NA,1,NA,175,1,1,1,1,1,NA,NA,NA,3,1,NA,1,4570,13837,39,1,1,1,1,1,1,25,1,1,1,NA,1,NA,NA,1,1,1,1,2,NA,2,1,1,1,NA,1,NA,NA,1,1,1,1,1,NA,NA,1,1,1,1,1,NA,903,1,27,8250,2,NA,1,1,1,1,20739,NA,1,NA,1,10,1,1,1,1,1,2,1,1,1,NA,1,110,1,1,NA,1,NA,1,NA,1,1,1,1,1,1,1,1,NA,1,NA,45239,19,1,NA,68665,NA,NA,1,NA,10,1,1,1,1,284,NA,1,1,2,1,NA,1,1,1,1,1,3,1,NA,2184,NA,1,10,6570,1,1,1,1,NA,1,19,1,1,NA,1,NA,1,7,NA,NA,1,1,288,NA,NA,1,NA,1,1,1
